10,1,18,htr: 16->4,6,10
htr: 17->7,3,10
htr: 18->8,2,10
1.1E-4,1.0,123.81818181818181,557.0
20,2,37,htr: 35->15,3,20
htr: 37->17,3,20
1.3E-4,12.0,413.3076923076923,665.0
40,4,75,htr: 74->6,34,40
htr: 75->5,35,40
1.0E-4,653.0,1102.1,2187.0
80,8,151,htr: 100->11,20,80
htr: 101->11,21,80
htr: 102->9,22,80
htr: 103->9,23,80
htr: 105->9,25,80
htr: 108->9,28,80
htr: 111->9,31,80
htr: 112->13,32,80
htr: 113->13,33,80
htr: 114->9,34,80
htr: 115->9,35,80
htr: 118->9,38,80
htr: 120->9,40,80
htr: 121->9,41,80
htr: 126->9,46,80
htr: 127->9,47,80
htr: 129->13,49,80
htr: 132->12,52,80
htr: 133->12,53,80
htr: 137->11,57,80
htr: 139->12,59,80
htr: 140->10,60,80
htr: 144->10,64,80
htr: 145->10,65,80
htr: 146->10,66,80
htr: 148->10,68,80
htr: 150->10,70,80
htr: 151->9,71,80
1.2E-4,2378.0,3875.75,6703.0
160,16,303,htr: 261->101,18,160
htr: 263->103,17,160
htr: 267->107,17,160
htr: 268->108,17,160
htr: 273->113,21,160
htr: 274->114,17,160
htr: 278->118,17,160
htr: 279->119,17,160
htr: 281->121,17,160
htr: 284->124,17,160
htr: 285->125,17,160
htr: 287->127,17,160
htr: 288->128,17,160
htr: 290->130,21,160
htr: 293->133,17,160
htr: 295->135,18,160
htr: 296->136,17,160
htr: 299->139,17,160
htr: 301->141,17,160
htr: 303->143,17,160
7.0E-5,14307.0,17487.85714285714,19815.0
