10,1,18,htr: 15->5,3,10
htr: 17->7,3,10
htr: 18->8,2,10
6.0E-5,1.0,30.5,121.0
20,2,37,htr: 24->4,3,20
htr: 25->5,3,20
htr: 26->6,3,20
htr: 27->7,3,20
htr: 29->9,3,20
htr: 31->11,3,20
htr: 34->14,3,20
htr: 37->17,3,20
1.6E-4,1.0,92.4375,319.0
40,4,75,htr: 55->5,15,40
htr: 57->5,17,40
htr: 62->5,22,40
htr: 65->5,25,40
htr: 68->5,28,40
htr: 69->5,29,40
htr: 70->5,30,40
htr: 72->5,32,40
htr: 75->5,35,40
8.0E-5,221.0,700.875,1063.0
80,8,151,htr: 90->10,10,80
htr: 93->13,10,80
htr: 94->14,10,80
htr: 99->19,10,80
htr: 105->25,10,80
htr: 108->28,10,80
htr: 109->29,10,80
htr: 110->30,10,80
htr: 112->32,10,80
htr: 114->34,10,80
htr: 118->38,10,80
htr: 120->40,10,80
htr: 122->42,10,80
htr: 123->43,10,80
htr: 125->45,10,80
htr: 126->46,10,80
htr: 127->47,10,80
htr: 129->49,10,80
htr: 130->50,10,80
htr: 133->53,10,80
htr: 135->55,10,80
htr: 136->56,10,80
htr: 138->58,10,80
htr: 139->59,10,80
htr: 143->63,10,80
htr: 144->64,10,80
htr: 146->66,10,80
htr: 150->70,10,80
htr: 151->71,9,80
1.0E-4,2662.0,3698.9,5026.0
160,16,303,htr: 182->22,19,160
htr: 183->23,19,160
htr: 184->24,19,160
htr: 187->27,19,160
htr: 192->32,19,160
htr: 193->33,19,160
htr: 194->34,19,160
htr: 196->36,19,160
htr: 197->37,19,160
htr: 199->39,19,160
htr: 200->40,19,160
htr: 201->41,19,160
htr: 203->43,19,160
htr: 205->45,19,160
htr: 206->46,19,160
htr: 207->47,19,160
htr: 210->50,19,160
htr: 211->51,19,160
htr: 214->54,19,160
htr: 215->55,19,160
htr: 216->56,19,160
htr: 217->57,19,160
htr: 218->58,19,160
htr: 220->60,19,160
htr: 222->62,19,160
htr: 223->63,19,160
htr: 224->64,19,160
htr: 226->66,19,160
htr: 229->69,19,160
htr: 230->70,19,160
htr: 231->71,19,160
htr: 233->73,19,160
htr: 234->74,19,160
htr: 235->75,19,160
htr: 237->77,19,160
htr: 239->79,19,160
htr: 242->82,19,160
htr: 243->83,19,160
htr: 247->87,19,160
htr: 249->89,19,160
htr: 251->91,19,160
htr: 252->92,19,160
htr: 255->95,19,160
htr: 256->96,19,160
htr: 257->97,19,160
htr: 259->99,19,160
htr: 261->101,19,160
htr: 265->105,19,160
htr: 266->106,19,160
htr: 267->107,19,160
htr: 269->109,19,160
htr: 270->110,19,160
htr: 273->113,19,160
htr: 274->114,19,160
htr: 275->115,19,160
htr: 276->116,19,160
htr: 280->120,19,160
htr: 283->123,19,160
htr: 284->124,19,160
htr: 289->129,19,160
htr: 291->131,19,160
htr: 292->132,19,160
htr: 293->133,19,160
htr: 295->135,19,160
htr: 296->136,19,160
htr: 299->139,19,160
htr: 301->141,19,160
htr: 302->142,18,160
htr: 303->143,17,160
1.0E-5,20221.0,20221.0,20221.0
